c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\vc145.pdb
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\vc145.idb
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\main.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\window.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui_stdlib.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui_widgets.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui_tables.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui_draw.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui_demo.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui_impl_glfw.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\imgui_impl_dx11.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\logger.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\editorui.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\scene.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\dxrender.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\object.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\vector.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\mainmenubar.obj
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine_debug.ilk
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.ilk
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\cl.command.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\cl.items.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\cl.read.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\cl.write.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link-cvtres.read.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link-cvtres.write.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link-rc.read.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link-rc.write.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.4336-cvtres.read.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.4336-cvtres.write.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.4336-rc.read.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.4336-rc.write.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.4336.read.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.4336.read.2.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.4336.write.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.command.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.read.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.read.2.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.secondary.1.tlog
c:\users\youssef\3d objects\deform_engine\deform\intermediate\debug\deform engine.tlog\link.write.1.tlog
